date,max_power_thuong_pham_MW,max_power_thuong_pham_time,generation_thuong_pham_mkWh,max_power_dau_cuc_MW,max_power_dau_cuc_time,generation_dau_cuc_mkWh,thuy_dien_mkWh,nhiet_dien_than_mkWh,tuabin_khi_mkWh,nhiet_dien_dau_mkWh,dien_gio_mkWh,dmt_trang_trai_mkWh,dmt_mai_thuong_pham_mkWh,dmt_mai_dau_cuc_mkWh,nhap_khau_mkWh,khac_mkWh
2025-07-24,452793,14:45,9665,458121,14:25,9717,432.1,312.8,53.8,0,63.3,34.6,966.5,971.7,38.0,3.0
2025-07-25,462424,15:40,9563,466350,14:35,9787,440.1,308.4,54.4,0,55.9,42.1,956.3,978.7,35.1,3.0
2025-07-26,446695,14:40,9324,451605,14:40,9511,444.2,295.0,46.2,0,59.7,35.3,932.4,951.1,35.7,3.1
2025-07-27,383035,21:40,8492,383035,21:40,8656,400.1,251.0,45.2,0,70.7,36.3,849.2,865.6,32.5,3.0
2025-07-28,471969,14:40,9524,475936,14:40,9715,427.3,295.1,56.0,0,75.1,42.0,952.4,971.5,39.3,3.0
2025-07-29,510424,14:10,10308,514962,14:10,10518,441.7,342.4,57.2,0,88.6,40.7,1030.8,1051.8,40.6,3.0
2025-07-30,517038,14:20,10485,521392,14:20,10698,434.7,375.4,55.0,0,81.4,44.2,1048.5,1069.8,37.9,3.1
2025-07-31,487323,14:10,10066,491860,14:10,10292,393.2,372.8,71.6,0,67.7,44.3,1006.6,1029.2,35.5,3.1
2025-08-01,491715,14:10,10046,496333,13:45,10301,396.9,373.0,55.2,0,66.3,50.6,1004.6,1030.1,38.5,3.2
2025-08-02,497885,13:40,10104,502244,13:40,10389,407.3,390.9,47.3,0,53.5,53.2,1010.4,1038.9,35.0,3.2
2025-08-03,461610,21:55,9473,461610,21:55,9841,369.4,365.4,54.6,0,53.5,52.2,947.3,984.1,36.5,3.2
2025-08-04,543700,14:10,10838,549393,13:30,11116,431.4,419.3,69.9,0.3,46.9,53.9,1083.8,1111.6,35.9,3.1
2025-08-05,533053,13:25,10822,538800,13:25,11084,425.6,401.6,97.1,0,43.5,52.3,1082.2,1108.4,37.4,3.1
2025-08-06,481810,14:10,10064,487114,14:10,10305,425.9,374.3,74.4,0,26.5,49.4,1006.4,1030.5,33.4,3.1
2025-08-07,492229,14:25,9932,497296,14:25,10202,405.6,398.6,61.3,0,16.5,53.5,993.2,1020.2,32.2,3.2
2025-08-08,512710,14:20,10295,517925,13:45,10549,432.8,419.2,58.8,0,12.6,49.9,1029.5,1054.9,32.3,3.2
2025-08-09,505824,13:25,10403,511331,13:25,10450,432.7,426.6,45.4,0,20.5,44.6,1040.3,1045.0,31.9,3.0
2025-08-10,413337,21:20,9008,431983,12:55,9340,368.1,372.3,36.4,0,23.9,51.6,900.8,934.0,29.6,3.1
2025-08-11,496312,14:30,9932,506555,13:50,10206,415.9,406.6,41.8,0,29.3,50.0,993.2,1020.6,29.6,3.1
2025-08-12,496312,14:30,9932,506555,13:50,10206,415.9,406.6,41.8,0,29.3,50.0,993.2,1020.6,29.6,3.1
